Usage: ./s21_cat [option...] [file...]
Concatenate file(s) to standard output.

  -A, --show-all           equivalent to -vET
  -b, --number-nonblank    number nonempty output lines, overrides -n
  -e                       equivalent to -vE
  -E, --show-ends          display $ at end of each line
  -n, --number             number all output lines
  -s, --squeeze-blank      suppress repeated empty output lines
  -t                       equivalent to -vT
  -T, --show-tabs          display TAB characters as ^I
  -v, --show-nonprinting   use ^ and M- notation, except for LFD and TAB
  --help                   display usage information

-b, --number-nonblank   numbers only non-empty lines
-e                      implies -vE
-E                      display end-of-line characters as $
-n, --number            number all output lines
-s, --squeeze-blank     squeeze multiple adjacent blank lines
-t                      implies -vT 
-T                      but also display tabs as ^I


Example:
  ./s21_cat file1 file2      Output file1's contents, then file1's contents.
